Well_ID,Well_Capacity(gpm)
1743,842
1744,843
1745,844
1746,845
1747,846
1748,847
1749,848
1750,849
1751,850
1752,851
1753,852
1754,853
1755,854
1756,855
1757,856
1758,857
1759,858
1760,859
1761,860
1762,861
1763,862
1764,863
1765,864
1766,865
1767,866
1768,867
1769,868
1770,869
1771,870
1772,871
1773,872
1774,873
1775,874
1776,875
1777,876
1778,877
1779,878
1780,879
1781,880
1782,881
1783,882
1784,883
1785,884
1786,885
1787,886
1788,887
1789,888
1790,889
1791,890
1792,891
1793,892
1794,893
1795,894
1796,895
1797,896
1798,897
1799,898
1800,899
1801,900
1802,901
1803,902
1804,903
1805,904
1806,905
1807,906
1808,907
1809,908
1810,909
1811,910
1812,911
1813,912
1814,913
1815,914
1816,915
1817,916
1818,917
1819,918
1820,919
1821,920
1822,921
1823,922
1824,923
1825,924
1826,925
1827,926
1828,927
1829,928
1830,929
1831,930
1832,931
1833,932
1834,933
1835,934
1836,935
1837,936
1838,937
1839,938
1840,939
1841,940
1842,941
1843,942
1844,943
1845,944
1846,945
1847,946
1848,947
1849,948
1850,949
1851,950
1852,951
1853,952
1854,953
1855,954
1856,955
1857,956
1858,957
1859,958
1860,959
1861,960
1862,961
1863,962
1864,963
1865,964
1866,965
1867,966
1868,967
1869,968
1870,969
1871,970
1872,971
1873,972
1874,973
1875,974
1876,975
1877,976
1878,977
1879,978
1880,979
1881,980
1882,981
1883,982
1884,983
1885,984
1886,985
1887,986
1888,987
1889,988
1890,989
1891,990
1892,991
1893,992
1894,993
1895,994
1896,995
1897,996
1898,997
1899,998
1900,999
1901,1000
1902,1001
1903,1002
1904,1003
1905,1004
1906,1005
1907,1006
1908,1007
1909,1008
1910,1009
1911,1010
1912,1011
1913,1012
1914,1013
1915,1014
1916,1015
1917,1016
1918,1017
1919,1018
1920,1019
1921,1020
1922,1021
1923,1022
1924,1023
1925,1024
1926,1025
1927,1026
1928,1027
1929,1028
1930,1029
1931,1030
1932,1031
1933,1032
1934,1033
1935,1034
1936,1035
1937,1036
1938,1037
1939,1038
1940,1039
1941,1040
1942,1041
1943,1042
1944,1043
1945,1044
1946,1045
1947,1046
1948,1047
1949,1048
1950,1049
1951,1050
1952,1051
1953,1052
1954,1053
1955,1054
1956,1055
1957,1056
1958,1057
1959,1058
1960,1059
1961,1060
1962,1061
1963,1062
1964,1063
1965,1064
1966,1065
1967,1066
1968,1067
1969,1068
1970,1069
1971,1070
1972,1071
1973,1072
1974,1073
1975,1074
1976,1075
1977,1076
1978,1077
1979,1078
1980,1079
1981,1080
1982,1081
1983,1082
1984,1083
1985,1084
1986,1085
1987,1086
1988,1087
1989,1088
1990,1089
1991,1090
1992,1091
1993,1092
1994,1093
1995,1094
1996,1095
1997,1096
1998,1097
1999,1098
2000,1099
2001,1100
2002,1101
2003,1102
2004,1103
2005,1104
2006,1105
2007,1106
2008,1107
2009,1108
2010,1109
2011,1110
2012,1111
2013,1112
2014,1113
2015,1114
2016,1115
2017,1116
2018,1117
2019,1118
2020,1119
2021,1120
2022,1121
2023,1122
2024,1123
2025,1124
2026,1125
2027,1126
2028,1127
2029,1128
2030,1129
2031,1130
2032,1131
2033,1132
2034,1133
2035,1134
2036,1135
2037,1136
2038,1137
2039,1138
2040,1139
2041,1140
2042,1141
2043,1142
2044,1143
2045,1144
2046,1145
2047,1146
2048,1147
2049,1148
2050,1149
2051,1150
2052,1151
2053,1152
2054,1153
2055,1154
2056,1155
2057,1156
2058,1157
2059,1158
2060,1159
2061,1160
2062,1161
2063,1162
2064,1163
2065,1164
2066,1165
2067,1166
2068,1167
2069,1168
2070,1169
2071,1170
2072,1171
2073,1172
2074,1173
2075,1174
2076,1175
2077,1176
2078,1177
2079,1178
2080,1179
2081,1180
2082,1181
2083,1182
2084,1183
2085,1184
2086,1185
2087,1186
2088,1187
2089,1188
2090,1189
2091,1190
2092,1191
2093,1192
2094,1193
2095,1194
2096,1195
2097,1196
2098,1197
2099,1198
2100,1199
2101,1200
2102,1201
2103,1202
2104,1203
2105,1204
2106,1205
2107,1206
2108,1207
2109,1208
2110,1209
2111,1210
2112,1211
2113,1212
2114,1213
2115,1214
2116,1215
2117,1216
2118,1217
2119,1218
2120,1219
2121,1220
2122,1221
2123,1222
2124,1223
2125,1224
2126,1225
2127,1226
2128,1227
2129,1228
2130,1229
2131,1230
2132,1231
2133,1232
2134,1233
2135,1234
2136,1235
2137,1236
2138,1237
2139,1238
2140,1239
2141,1240
2142,1241
2143,1242
2144,1243
2145,1244
2146,1245
2147,1246
2148,1247
2149,1248
2150,1249
2151,1250
2152,1251
2153,1252
2154,1253
2155,1254
2156,1255
2157,1256
2158,1257
2159,1258
2160,1259
2161,1260
2162,1261
2163,1262
2164,1263
2165,1264
2166,1265
2167,1266
2168,1267
2169,1268
2170,1269
2171,1270
2172,1271
2173,1272
2174,1273
2175,1274
2176,1275
2177,1276
2178,1277
2179,1278
2180,1279
2181,1280
2182,1281
2183,1282
2184,1283
2185,1284
2186,1285
2187,1286
2188,1287
2189,1288
2190,1289
2191,1290
2192,1291
2193,1292
2194,1293
2195,1294
2196,1295
2197,1296
2198,1297
2199,1298
2200,1299
2201,1300
2202,1301
2203,1302
2204,1303
2205,1304
2206,1305
2207,1306
2208,1307
2209,1308
2210,1309
2211,1310
2212,1311
2213,1312
2214,1313
2215,1314
2216,1315
2217,1316
2218,1317
2219,1318
2220,1319
2221,1320
2222,1321
2223,1322
2224,1323
2225,1324
2226,1325
2227,1326
2228,1327
2229,1328
2230,1329
2231,1330
2232,1331
2233,1332
2234,1333
2235,1334
2236,1335
2237,1336
2238,1337
2239,1338
2240,1339
2241,1340
2242,1341
2243,1342
2244,1343
2245,1344
2246,1345
2247,1346
2248,1347
2249,1348
2250,1349
2251,1350
2252,1351
2253,1352
2254,1353
2255,1354
2256,1355
2257,1356
2258,1357
2259,1358
2260,1359
2261,1360
2262,1361
2263,1362
2264,1363
2265,1364
2266,1365
2267,1366
2268,1367
2269,1368
2270,1369
2271,1370
2272,1371
2273,1372
2274,1373
2275,1374
2276,1375
2277,1376
2278,1377
2279,1378
2280,1379
2281,1380
2282,1381
2283,1382
2284,1383
2285,1384
2286,1385
2287,1386
2288,1387
2289,1388
2290,1389
2291,1390
2292,1391
2293,1392
2294,1393
2295,1394
2296,1395
2297,1396
2298,1397
2299,1398
2300,1399
2301,1400
2302,1401
2303,1402
2304,1403
2305,1404
2306,1405
2307,1406
2308,1407
2309,1408
2310,1409
2311,1410
2312,1411
2313,1412
2314,1413
2315,1414
2316,1415
2317,1416
2318,1417
2319,1418
2320,1419
2321,1420
2322,1421
2323,1422
2324,1423
2325,1424
2326,1425
2327,1426
2328,1427
2329,1428
2330,1429
2331,1430
2332,1431
2333,1432
2334,1433
2335,1434
2336,1435
2337,1436
2338,1437
2339,1438
2340,1439
2341,1440
2342,1441
2343,1442
2344,1443
2345,1444
2346,1445
2347,1446
2348,1447
2349,1448
2350,1449
2351,1450
2352,1451
2353,1452
2354,1453
2355,1454
2356,1455
2357,1456
2358,1457
2359,1458
2360,1459
2361,1460
2362,1461
2363,1462
2364,1463
2365,1464
2366,1465
2367,1466
2368,1467
2369,1468
2370,1469
2371,1470
2372,1471
2373,1472
2374,1473
2375,1474
2376,1475
2377,1476
2378,1477
2379,1478
2380,1479
2381,1480
2382,1481
2383,1482
2384,1483
2385,1484
2386,1485
2387,1486
2388,1487
2389,1488
2390,1489
2391,1490
2392,1491
2393,1492
2394,1493
2395,1494
2396,1495
2397,1496
2398,1497
2399,1498
2400,1499
2401,1500
2402,1501
2403,1502
2404,1503
2405,1504
2406,1505
2407,1506
2408,1507
2409,1508
2410,1509
2411,1510
2412,1511
2413,1512
2414,1513
2415,1514
2416,1515
2417,1516
2418,1517
2419,1518
2420,1519
2421,1520
2422,1521
2423,1522
2424,1523
2425,1524
2426,1525
2427,1526
2428,1527
2429,1528
2430,1529
2431,1530
2432,1531
2433,1532
2434,1533
2435,1534
2436,1535
2437,1536
2438,1537
2439,1538
2440,1539
2441,1540
2442,1541
2443,1542
2444,1543
2445,1544
2446,1545
2447,1546
2448,1547
2449,1548
2450,1549
2451,1550
2452,1551
2453,1552
2454,1553
2455,1554
2456,1555
2457,1556
2458,1557
2459,1558
2460,1559
2461,1560
2462,1561
2463,1562
2464,1563
2465,1564
2466,1565
2467,1566
2468,1567
2469,1568
2470,1569
2471,1570
2472,1571
2473,1572
2474,1573
2475,1574
2476,1575
2477,1576
2478,1577
2479,1578
2480,1579
2481,1580
2482,1581
2483,1582
2484,1583
2485,1584
2486,1585
2487,1586
2488,1587
2489,1588
2490,1589
2491,1590
2492,1591
2493,1592
2494,1593
2495,1594
2496,1595
2497,1596
2498,1597
2499,1598
2500,1599
2501,1600
2502,1601
2503,1602
2504,1603
2505,1604
2506,1605
2507,1606
2508,1607
2509,1608
2510,1609
2511,1610
2512,1611
2513,1612
2514,1613
2515,1614
2516,1615
2517,1616
2518,1617
2519,1618
2520,1619
2521,1620
2522,1621
2523,1622
2524,1623
2525,1624
2526,1625
2527,1626
2528,1627
2529,1628
2530,1629
2531,1630
2532,1631
2533,1632
2534,1633
2535,1634
2536,1635
2537,1636
2538,1637
2539,1638
2540,1639
2541,1640
2542,1641
2543,1642
2544,1643
2545,1644
2546,1645
2547,1646
2548,1647
2549,1648
2550,1649
2551,1650
2552,1651
2553,1652
2554,1653
2555,1654
2556,1655
2557,1656
2558,1657
2559,1658
2560,1659
2561,1660
2562,1661
2563,1662
2564,1663
2565,1664
2566,1665
2567,1666
2568,1667
2569,1668
2570,1669
2571,1670
2572,1671
2573,1672
2574,1673
2575,1674
2576,1675
2577,1676
2578,1677
2579,1678
2580,1679
2581,1680
2582,1681
2583,1682
2584,1683
2585,1684
2586,1685
2587,1686
2588,1687
2589,1688
2590,1689
2591,1690
2592,1691
2593,1692
2594,1693
2595,1694
2596,1695
2597,1696
2598,1697
2599,1698
2600,1699
2601,1700
2602,1701
2603,1702
2604,1703
2605,1704
2606,1705
2607,1706
2608,1707
2609,1708
2610,1709
2611,1710
2612,1711
2613,1712
2614,1713
2615,1714
2616,1715
2617,1716
2618,1717
2619,1718
2620,1719
2621,1720
2622,1721
2623,1722
2624,1723
2625,1724
2626,1725
2627,1726
2628,1727
2629,1728
2630,1729
2631,1730
2632,1731
2633,1732
2634,1733
2635,1734
2636,1735
2637,1736
2638,1737
2639,1738
2640,1739
2641,1740
2642,1741
2643,1742
2644,1743
2645,1744
2646,1745
2647,1746
2648,1747
2649,1748
2650,1749
2651,1750
2652,1751
2653,1752
2654,1753
2655,1754
2656,1755
2657,1756
2658,1757
2659,1758
2660,1759
2661,1760
2662,1761
2663,1762
2664,1763
2665,1764
2666,1765
2667,1766
2668,1767
2669,1768
2670,1769
2671,1770
2672,1771
2673,1772
2674,1773
2675,1774
2676,1775
2677,1776
2678,1777
2679,1778
2680,1779
2681,1780
2682,1781
2683,1782
2684,1783
2685,1784
2686,1785
2687,1786
2688,1787
2689,1788
2690,1789
2691,1790
2692,1791
2693,1792
2694,1793
2695,1794
2696,1795
2697,1796
2698,1797
2699,1798
2700,1799
2701,1800
2702,1801
2703,1802
2704,1803
2705,1804
2706,1805
2707,1806
2708,1807
2709,1808
2710,1809
2711,1810
2712,1811
2713,1812
2714,1813
2715,1814
2716,1815
2717,1816
2718,1817
2719,1818
2720,1819
2721,1820
2722,1821
2723,1822
2724,1823
2725,1824
2726,1825
2727,1826
2728,1827
2729,1828
2730,1829
2731,1830
2732,1831
2733,1832
2734,1833
2735,1834
2736,1835
2737,1836
2738,1837
2739,1838
2740,1839
2741,1840
2742,1841
2743,1842
2744,1843
2745,1844
2746,1845
2747,1846
2748,1847
2749,1848
2750,1849
2751,1850
2752,1851
2753,1852
2754,1853
2755,1854
2756,1855
2757,1856
2758,1857
2759,1858
2760,1859
2761,1860
2762,1861
2763,1862
2764,1863
2765,1864
2766,1865
2767,1866
2768,1867
2769,1868
2770,1869
2771,1870
2772,1871
2773,1872
2774,1873
2775,1874
2776,1875
2777,1876
2778,1877
2779,1878
2780,1879
2781,1880
2782,1881
2783,1882
2784,1883
2785,1884
2786,1885
2787,1886
2788,1887
2789,1888
2790,1889
2791,1890
2792,1891
2793,1892
2794,1893
2795,1894
2796,1895
2797,1896
2798,1897
2799,1898
2800,1899
2801,1900
2802,1901
2803,1902
2804,1903
2805,1904
2806,1905
2807,1906
2808,1907
2809,1908
2810,1909
2811,1910
2812,1911
2813,1912
2814,1913
2815,1914
2816,1915
2817,1916
2818,1917
2819,1918
2820,1919
2821,1920
2822,1921
2823,1922
2824,1923
2825,1924
2826,1925
2827,1926
2828,1927
2829,1928
2830,1929
2831,1930
2832,1931
2833,1932
2834,1933
2835,1934
2836,1935
2837,1936
2838,1937
2839,1938
2840,1939
2841,1940
2842,1941
2843,1942
2844,1943
2845,1944
2846,1945
2847,1946
2848,1947
2849,1948
2850,1949
2851,1950
2852,1951
2853,1952
2854,1953
2855,1954
2856,1955
2857,1956
2858,1957
2859,1958
2860,1959
2861,1960
2862,1961
2863,1962
2864,1963
2865,1964
2866,1965
2867,1966
2868,1967
2869,1968
2870,1969
2871,1970
2872,1971
2873,1972
2874,1973
2875,1974
2876,1975
2877,1976
2878,1977
2879,1978
2880,1979
2881,1980
2882,1981
2883,1982
2884,1983
2885,1984
2886,1985
2887,1986
2888,1987
2889,1988
2890,1989
2891,1990
2892,1991
2893,1992
2894,1993
2895,1994
2896,1995
2897,1996
2898,1997
2899,1998
2900,1999
2901,2000
2902,2001
2903,2002
2904,2003
2905,2004
2906,2005
2907,2006
2908,2007
2909,2008
2910,2009
2911,2010
2912,2011
2913,2012
2914,2013
2915,2014
2916,2015
2917,2016
2918,2017
2919,2018
2920,2019
2921,2020
2922,2021
2923,2022
2924,2023
2925,2024
2926,2025
2927,2026
2928,2027
2929,2028
2930,2029
2931,2030
2932,2031
2933,2032
2934,2033
2935,2034
2936,2035
2937,2036
2938,2037
2939,2038
2940,2039
2941,2040
2942,2041
2943,2042
2944,2043
2945,2044
2946,2045
2947,2046
2948,2047
2949,2048
2950,2049
2951,2050
2952,2051
2953,2052
2954,2053
2955,2054
2956,2055
2957,2056
2958,2057
2959,2058
2960,2059
2961,2060
2962,2061
2963,2062
2964,2063
2965,2064
2966,2065
2967,2066
2968,2067
2969,2068
2970,2069
2971,2070
2972,2071
2973,2072
2974,2073
2975,2074
2976,2075
2977,2076
2978,2077
2979,2078
2980,2079
2981,2080
2982,2081
2983,2082
2984,2083
2985,2084
2986,2085
2987,2086
2988,2087
2989,2088
2990,2089
2991,2090
2992,2091
2993,2092
2994,2093
2995,2094
2996,2095
2997,2096
2998,2097
2999,2098
3000,2099
3001,2100
3002,2101
3003,2102
3004,2103
3005,2104
3006,2105
3007,2106
3008,2107
3009,2108
3010,2109
3011,2110
3012,2111
3013,2112
3014,2113
3015,2114
3016,2115
3017,2116
3018,2117
3019,2118
3020,2119
3021,2120
3022,2121
3023,2122
3024,2123
3025,2124
3026,2125
3027,2126
3028,2127
3029,2128
3030,2129
3031,2130
3032,2131
3033,2132
3034,2133
3035,2134
3036,2135
3037,2136
3038,2137
3039,2138
3040,2139
3041,2140
3042,2141
3043,2142
3044,2143
3045,2144
3046,2145
3047,2146
3048,2147
3049,2148
3050,2149
3051,2150
3052,2151
3053,2152
3054,2153
3055,2154
3056,2155
3057,2156
3058,2157
3059,2158
3060,2159
3061,2160
3062,2161
3063,2162
3064,2163
3065,2164
3066,2165
3067,2166
3068,2167
3069,2168
3070,2169
3071,2170
3072,2171
3073,2172
3074,2173
3075,2174
3076,2175
3077,2176
3078,2177
3079,2178
3080,2179
3081,2180
3082,2181
3083,2182
3084,2183
3085,2184
3086,2185
3087,2186
3088,2187
3089,2188
3090,2189
3091,2190
3092,2191
3093,2192
3094,2193
3095,2194
3096,2195
3097,2196
3098,2197
3099,2198
3100,2199
3101,2200
3102,2201
3103,2202
3104,2203
3105,2204
3106,2205
3107,2206
3108,2207
3109,2208
3110,2209
3111,2210
3112,2211
3113,2212
3114,2213
3115,2214
3116,2215
3117,2216
3118,2217
3119,2218
3120,2219
3121,2220
3122,2221
3123,2222
3124,2223
3125,2224
3126,2225
3127,2226
3128,2227
3129,2228
3130,2229
3131,2230
3132,2231
3133,2232
3134,2233
3135,2234
3136,2235
3137,2236
3138,2237
3139,2238
3140,2239
3141,2240
3142,2241
3143,2242
3144,2243
3145,2244
3146,2245
3147,2246
3148,2247
3149,2248
3150,2249
3151,2250
3152,2251
3153,2252
3154,2253
3155,2254
3156,2255
3157,2256
3158,2257
3159,2258
3160,2259
3161,2260
3162,2261
3163,2262
3164,2263
3165,2264
3166,2265
3167,2266
3168,2267
3169,2268
3170,2269
3171,2270
3172,2271
3173,2272
3174,2273
3175,2274
3176,2275
3177,2276
3178,2277
3179,2278
3180,2279
3181,2280
3182,2281
3183,2282
3184,2283
3185,2284
3186,2285
3187,2286
3188,2287
3189,2288
3190,2289
3191,2290
3192,2291
3193,2292
3194,2293
3195,2294
3196,2295
3197,2296
3198,2297
3199,2298
3200,2299
3201,2300
3202,2301
3203,2302
3204,2303
3205,2304
3206,2305
3207,2306
3208,2307
3209,2308
3210,2309
3211,2310
3212,2311
3213,2312
3214,2313
3215,2314
3216,2315
3217,2316
3218,2317
3219,2318
3220,2319
3221,2320
3222,2321
3223,2322
3224,2323
3225,2324
3226,2325
3227,2326
3228,2327
3229,2328
3230,2329
3231,2330
3232,2331
3233,2332
3234,2333
3235,2334
3236,2335
3237,2336
3238,2337
3239,2338
3240,2339
3241,2340
3242,2341
3243,2342
3244,2343
3245,2344
3246,2345
3247,2346
3248,2347
3249,2348
3250,2349
3251,2350
3252,2351
3253,2352
3254,2353
3255,2354
3256,2355
3257,2356
3258,2357
3259,2358
3260,2359
3261,2360
3262,2361
3263,2362
3264,2363
3265,2364
3266,2365
3267,2366
3268,2367
3269,2368
3270,2369
3271,2370
3272,2371
3273,2372
3274,2373
3275,2374
3276,2375
3277,2376
3278,2377
3279,2378
3280,2379
3281,2380
3282,2381
3283,2382
3284,2383
3285,2384
3286,2385
3287,2386
3288,2387
3289,2388
3290,2389
3291,2390
3292,2391
3293,2392
3294,2393
3295,2394
3296,2395
3297,2396
3298,2397
3299,2398
3300,2399
3301,2400
3302,2401
3303,2402
3304,2403
3305,2404
3306,2405
3307,2406
3308,2407
3309,2408
3310,2409
3311,2410
3312,2411
3313,2412
3314,2413
3315,2414
3316,2415
3317,2416
3318,2417
3319,2418
3320,2419
3321,2420
3322,2421
3323,2422
3324,2423
3325,2424
3326,2425
3327,2426
3328,2427
3329,2428
3330,2429
3331,2430
3332,2431
3333,2432
3334,2433
3335,2434
3336,2435
3337,2436
3338,2437
3339,2438
3340,2439
3341,2440
3342,2441
3343,2442
3344,2443
3345,2444
3346,2445
3347,2446
3348,2447
3349,2448
3350,2449
3351,2450
3352,2451
3353,2452
3354,2453
3355,2454
3356,2455
3357,2456
3358,2457
3359,2458
3360,2459
3361,2460
3362,2461
3363,2462
3364,2463
3365,2464
3366,2465
3367,2466
3368,2467
3369,2468
3370,2469
3371,2470
3372,2471
3373,2472
3374,2473
3375,2474
3376,2475
3377,2476
3378,2477
3379,2478
3380,2479
3381,2480
3382,2481
3383,2482
3384,2483
3385,2484
3386,2485
3387,2486
3388,2487
3389,2488
3390,2489
3391,2490
3392,2491
3393,2492
3394,2493
3395,2494
3396,2495
3397,2496
3398,2497
3399,2498
3400,2499
3401,2500
3402,2501
3403,2502
3404,2503
3405,2504
3406,2505
3407,2506
3408,2507
3409,2508
3410,2509
3411,2510
3412,2511
3413,2512
3414,2513
3415,2514
3416,2515
3417,2516
3418,2517
3419,2518
3420,2519
3421,2520
3422,2521
3423,2522
3424,2523
3425,2524
3426,2525
3427,2526
3428,2527
3429,2528
3430,2529
3431,2530
3432,2531
3433,2532
3434,2533
3435,2534
3436,2535
3437,2536
3438,2537
3439,2538
3440,2539
3441,2540
3442,2541
3443,2542
3444,2543
3445,2544
3446,2545
3447,2546
3448,2547
3449,2548
3450,2549
3451,2550
3452,2551
3453,2552
3454,2553
3455,2554
3456,2555
3457,2556
3458,2557
3459,2558
3460,2559
3461,2560
3462,2561
3463,2562
3464,2563
3465,2564
3466,2565
3467,2566
3468,2567
3469,2568
3470,2569
3471,2570
3472,2571
3473,2572
3474,2573
3475,2574
3476,2575
3477,2576
